q_rbc_small_id,章,大項目,中項目,小項目,表示順,有効,master,過去10年すべて,過去10年すべて同RBCrank,過去10年必修,過去10年必修同RBCrank,過去10年一般,過去10年一般同RBCrank,0,過去10年状況同RBCrank,過去10年70%以上,過去10年70%以上同RBCrank
1,医,解剖生理学,細胞,細胞総論,1,1,1,0,32,0,25,0,22,,7,0,29
2,医,解剖生理学,細胞,細胞膜／細胞質,2,1,1,0,32,0,25,0,22,0,7,0,29
3,医,解剖生理学,細胞,細胞小器官,3,1,1,0,32,0,25,0,22,0,7,0,29
4,医,解剖生理学,細胞,核,4,1,1,0,32,0,25,0,22,0,7,0,29
5,医,解剖生理学,DNAとタンパク質合成,DNA,5,1,1,0,32,0,25,0,22,0,7,0,29
6,医,解剖生理学,DNAとタンパク質合成,タンパク質合成,6,1,1,0,32,0,25,0,22,0,7,0,29
7,医,解剖生理学,組織の解剖生理,上皮組織,7,1,1,1,22,0,25,1,12,0,7,0,29
8,医,解剖生理学,組織の解剖生理,支持組織,8,1,1,0,32,0,25,0,22,0,7,0,29
9,医,解剖生理学,組織の解剖生理,筋組織,9,1,1,1,22,1,12,0,22,0,7,1,19
10,医,解剖生理学,組織の解剖生理,神経組織,10,1,1,4,8,1,12,3,3,0,7,2,9
11,医,解剖生理学,生命活動,エネルギー代謝,11,1,1,1,22,0,25,1,12,0,7,0,29
12,医,解剖生理学,生命活動,恒常性（ホメオスタシス）,12,1,1,1,22,0,25,1,12,0,7,1,19
13,医,解剖生理学,生命活動,体温調節,13,1,1,5,3,1,12,4,1,0,7,3,5
14,医,解剖生理学,生命活動,体液と浸透圧,14,1,1,4,8,2,2,2,7,0,7,3,5
15,医,解剖生理学,生命活動,酸塩基平衡,15,1,1,5,3,1,12,4,1,0,7,2,9
16,医,解剖生理学,生命活動,サーカディアンリズムと睡眠,16,1,1,3,11,0,25,3,3,0,7,2,9
17,医,解剖生理学,生命活動,人間の死,17,1,1,2,16,2,2,0,22,0,7,2,9
18,医,病態生理学,細胞の病態生理,細胞の障害と適応,18,1,1,0,32,0,25,0,22,0,7,0,29
19,医,病態生理学,細胞の病態生理,細胞の死,19,1,1,1,22,0,25,1,12,0,7,1,19
20,医,病態生理学,基本的な病変・病態,循環障害,20,1,1,0,32,0,25,0,22,0,7,0,29
21,医,病態生理学,基本的な病変・病態,浮腫,21,1,1,3,11,2,2,0,22,1,3,2,9
22,医,病態生理学,基本的な病変・病態,炎症,22,1,1,5,3,2,2,3,3,0,7,4,3
23,医,病態生理学,基本的な病変・病態,脱水,23,1,1,3,11,0,25,2,7,1,3,1,19
24,医,病態生理学,基本的な病変・病態,腫瘍,24,1,1,3,11,1,12,2,7,0,7,1,19
25,医,薬理学,薬理総論,薬物動態,25,1,1,5,3,4,1,1,12,0,7,4,3
26,医,薬理学,薬理総論,薬物の有害事象,26,1,1,2,16,1,12,1,12,0,7,2,9
27,医,薬理学,薬理総論,薬物相互作用,27,1,1,4,8,2,2,2,7,0,7,2,9
28,医,薬理学,薬物の作用と副作用,抗菌薬,28,1,1,1,22,1,12,0,22,0,7,1,19
29,医,薬理学,薬物の作用と副作用,抗真菌薬,29,1,1,0,32,0,25,0,22,0,7,0,29
30,医,薬理学,薬物の作用と副作用,抗ウイルス薬,30,1,1,0,32,0,25,0,22,0,7,0,29
31,医,薬理学,薬物の作用と副作用,抗がん薬,31,1,1,5,3,2,2,2,7,1,3,3,5
32,医,薬理学,薬物の作用と副作用,自律神経作用薬,32,1,1,1,22,1,12,0,22,0,7,1,19
33,医,薬理学,薬物の作用と副作用,強心薬,33,1,1,2,16,1,12,0,22,1,3,2,9
34,医,薬理学,薬物の作用と副作用,抗不整脈薬,34,1,1,0,32,0,25,0,22,0,7,0,29
35,医,薬理学,薬物の作用と副作用,狭心症治療薬,35,1,1,2,16,1,12,1,12,0,7,1,19
36,医,薬理学,薬物の作用と副作用,降圧薬,36,1,1,1,22,1,12,0,22,0,7,1,19
37,医,薬理学,薬物の作用と副作用,利尿薬,37,1,1,1,22,1,12,0,22,0,7,0,29
38,医,薬理学,薬物の作用と副作用,抗血栓薬,38,1,1,3,11,2,2,1,12,0,7,3,5
39,医,薬理学,薬物の作用と副作用,副腎皮質ステロイド薬,39,1,1,6,2,2,2,1,12,3,2,5,2
40,医,薬理学,薬物の作用と副作用,糖尿病治療薬,40,1,1,1,22,0,25,1,12,0,7,1,19
41,医,薬理学,薬物の作用と副作用,精神疾患治療薬,41,1,1,8,1,1,12,3,3,4,1,7,1
42,医,薬理学,薬物の作用と副作用,オピオイド（麻薬性鎮痛薬）,42,1,1,2,16,2,2,0,22,0,7,2,9
43,医,薬理学,薬物の作用と副作用,非ステロイド性抗炎症薬（NSAIDs）,43,1,1,2,16,2,2,0,22,0,7,2,9
44,医,薬理学,薬物の作用と副作用,呼吸器系の薬物,44,1,1,0,32,0,25,0,22,0,7,0,29
45,基,看護の基本となる概念,看護の本質,看護の目的と機能,45,1,2,2,44,1,31,1,42,0,20,1,48
46,基,看護の基本となる概念,看護の本質,看護理論,46,1,2,1,56,0,48,1,42,0,20,0,60
47,基,看護の基本となる概念,看護の対象の理解,全人的な理解,47,1,2,1,56,0,48,1,42,0,20,0,60
